Date,Store,CPI,Unemployment,Holiday_Events,week
2012-10-26,1,220.06033784182867,6.751994931794002,0,43
2012-11-02,1,214.7079345412904,7.1940752134818124,0,44
2012-11-09,1,214.420035287872,7.883895391810611,0,45
2012-11-16,1,221.38756939674423,7.772604872610745,0,46
2012-11-23,1,216.97374881411673,7.035672834194503,0,47
2012-11-30,1,213.86376612009173,7.182224393199088,0,48
2012-12-07,1,219.0365502580049,7.310640677091287,0,49
2012-12-14,1,217.7792354563394,6.83203076668253,0,50
2012-12-21,1,220.43949079432713,6.99692811383537,0,51
2012-12-28,1,222.1698825528306,7.755757797839391,0,52
2012-10-26,2,218.64702181878874,8.322263680676814,0,43
2012-11-02,2,222.2893282863474,7.671245227350977,0,44
2012-11-09,2,216.03134969747202,6.998135598513711,0,45
2012-11-16,2,219.9111879971076,7.584069595039897,0,46
2012-11-23,2,222.23577583703621,6.769896793873038,0,47
2012-11-30,2,219.2028321298912,6.578199912193414,0,48
2012-12-07,2,214.66174934417293,7.170790133885661,0,49
2012-12-14,2,213.45563675945226,7.272810257813708,0,50
2012-12-21,2,218.3130674661866,6.777599698903523,0,51
2012-12-28,2,212.61876091304376,7.407534663945681,0,52
2012-10-26,3,219.8216558790563,7.092872006950854,0,43
2012-11-02,3,216.77194058881065,7.269111037916384,0,44
2012-11-09,3,225.95412380410227,6.883552107644041,0,45
2012-11-16,3,225.72309076678272,6.964090000712416,0,46
2012-11-23,3,221.4634045249241,6.236178599497291,0,47
2012-11-30,3,219.07408325159653,6.313184044602058,0,48
2012-12-07,3,221.74073153077381,6.8812521572976735,0,49
2012-12-14,3,219.96458963314666,6.852805049313622,0,50
2012-12-21,3,215.09246413539393,6.101050606964253,0,51
2012-12-28,3,221.14491839194233,6.693589078259216,0,52
2012-10-26,4,128.45775522167673,5.75747050832537,0,43
2012-11-02,4,127.71871645255432,8.618826607528154,0,44
2012-11-09,4,126.75927571326656,6.047006172107109,0,45
2012-11-16,4,130.70441819557277,6.660893037201205,0,46
